Patched index.html: scholars=270, presentations=1379, years=2004тАУ2026 (22), overlap=41, Zograf 2026, Roerich 2025, recorded_presentations=82
Generated publication pages, sitemap, robots, search index, citation files, and preview assets. Theme review queue: 46 items. File manifest: 2240 files.
         35681195 function calls (35554868 primitive calls) in 111.033 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    5.592    5.592    7.894    7.894 generate_publication_pages.py:1119(write_og_image)
       10    0.001    0.000    7.540    0.754 base.py:1(<module>)
     1379    0.114    0.000    7.539    0.005 generate_publication_pages.py:9115(preprocess)
9387/8761    0.228    0.000    7.250    0.001 analyzer.py:317(parse)
        3    2.679    0.893    7.170    2.390 generate_publication_pages.py:1071(write_app_icon)
        1    0.000    0.000    7.033    7.033 _chunking.py:1(<module>)
        1    0.000    0.000    7.030    7.030 _param_validation.py:1(<module>)
55091/54947    0.029    0.000    6.649    0.000 {method 'extend' of 'list' objects}
      150    0.002    0.000    6.453    0.043 generate_publication_pages.py:11678(<genexpr>)
        2    0.000    0.000    6.123    3.062 _array_api.py:1(<module>)
 1352/349    0.062    0.000    5.963    0.017 generate_publication_pages.py:9957(presentation_detail_body)
        1    0.000    0.000    5.607    5.607 validation.py:1(<module>)
 1353/350    0.019    0.000    5.315    0.015 environment.py:981(get_template)
145087/106894    0.756    0.000    5.126    0.000 {method 'join' of 'str' objects}
        1    0.089    0.089    5.027    5.027 generate_publication_pages.py:130(generate_publication_file_manifest)
 1353/350    0.015    0.000    4.887    0.014 environment.py:956(_load_template)
 1347/350    0.020    0.000    4.597    0.013 environment.py:1491(is_up_to_date)
        1    0.000    0.000    4.524    4.524 fixes.py:1(<module>)
     2240    0.048    0.000    4.343    0.002 generate_publication_pages.py:83(file_sha256)
        1    0.005    0.005    4.171    4.171 generate_publication_pages.py:10034(generate_presentation_pages)
 1609/937    0.008    0.000    4.110    0.004 <frozen importlib._bootstrap>:1409(_handle_fromlist)
        1    0.000    0.000    3.976    3.976 _base.py:666(__exit__)
        1    0.000    0.000    3.976    3.976 thread.py:254(shutdown)
     12/1    0.000    0.000    3.975    3.975 threading.py:1030(_bootstrap)
     12/1    0.000    0.000    3.975    3.975 threading.py:1065(_bootstrap_inner)
     12/1    0.000    0.000    3.975    3.975 {method 'run' of '_contextvars.Context' objects}
     23/6    0.002    0.000    3.975    0.663 {method 'get' of '_queue.SimpleQueue' objects}
     12/1    0.000    0.000    3.975    3.975 threading.py:1013(run)
     12/1    0.000    0.000    3.975    3.975 thread.py:97(_worker)
 1550/240    0.020    0.000    3.885    0.016 __init__.py:1006(mkdir)
 1550/471    0.009    0.000    3.831    0.008 __init__.py:674(is_dir)
   1352/1    0.023    0.000    3.780    3.780 thread.py:81(run)
   1352/1    0.026    0.000    3.780    3.780 thread.py:71(run)
    19482    0.032    0.000    3.716    0.000 dawgs.py:321(similar_items)
22438/19482    0.292    0.000    3.684    0.000 dawgs.py:281(_similar_items)
        3    0.000    0.000    3.662    1.221 base.py:1319(wrapper)
        1    0.000    0.000    3.606    3.606 _lda.py:624(fit)
  4003376    2.104    0.000    3.363    0.000 generate_publication_pages.py:1078(scale)
    16432    0.096    0.000    3.237    0.000 by_lookup.py:18(parse)
       12    0.001    0.000    3.105    0.259 _lda.py:426(_e_step)
       12    0.000    0.000    3.103    0.259 parallel.py:54(__call__)
       12    0.000    0.000    3.103    0.259 parallel.py:1969(__call__)
       36    0.000    0.000    3.102    0.086 parallel.py:1888(_get_sequential_output)
       12    0.001    0.000    3.097    0.258 parallel.py:140(__call__)
       12    2.832    0.236    3.093    0.258 _lda.py:40(_update_doc_distribution)
     6502    0.316    0.000    3.064    0.000 generate_publication_pages.py:733(talk_card)
     1293    0.046    0.000    3.004    0.002 <frozen importlib._bootstrap_external>:826(get_code)
       10    0.002    0.000    2.782    0.278 _lda.py:492(_em_step)
   166184    0.541    0.000    2.618    0.000 wrapper.py:68(follow_bytes)
  1153024    1.709    0.000    2.538    0.000 wrapper.py:58(follow_char)
    10347    0.084    0.000    2.516    0.000 dawgs.py:389(_value_for_index)
     9387    0.159    0.000    2.458    0.000 analyzer.py:75(apply_to_parses)
    10347    0.107    0.000    2.407    0.000 dawgs.py:217(_value_for_index)
     9246    2.355    0.000    2.355    0.000 {method 'read' of '_io.BufferedReader' objects}
    41549    0.482    0.000    2.204    0.000 wrapper.py:125(next)
    31383    0.113    0.000    2.199    0.000 dawg.py:61(prob)
   218840    0.428    0.000    2.087    0.000 publication_helpers.py:59(clean_text)
    31383    0.065    0.000    2.074    0.000 dawgs.py:416(get)
   282246    0.389    0.000    2.064    0.000 __init__.py:183(sub)
    31383    0.029    0.000    1.959    0.000 dawgs.py:427(b_get_value)
    31383    0.047    0.000    1.930    0.000 wrapper.py:49(find)
        1    0.003    0.003    1.900    1.900 _stats_py.py:1(<module>)
     4486    0.010    0.000    1.779    0.000 generate_publication_pages.py:86(<lambda>)
     1513    0.052    0.000    1.717    0.001 publication_helpers.py:524(page_shell)
     1454    0.019    0.000    1.655    0.001 <frozen importlib._bootstrap_external>:947(get_data)
    27947    0.175    0.000    1.650    0.000 publication_helpers.py:81(slugify)
   105137    0.167    0.000    1.637    0.000 publication_helpers.py:77(esc)
        1    0.013    0.013    1.556    1.556 generate_publication_pages.py:10834(generate_meso_pages)
127480/126415    0.045    0.000    1.381    0.000 {built-in method builtins.hasattr}
        9    0.002    0.000    1.356    0.151 api.py:1(<module>)
        9    0.001    0.000    1.327    0.147 _base.py:1(<module>)
    31202    0.449    0.000    1.321    0.000 wrapper.py:171(_find_terminal)
        3    0.001    0.000    1.265    0.422 _util.py:1(<module>)
        1    0.000    0.000    1.263    1.263 _sputils.py:1(<module>)
  4003430    1.260    0.000    1.260    0.000 {built-in method builtins.round}
      625    0.004    0.000    1.221    0.002 _docscrape.py:579(__init__)
        1    0.382    0.382    1.203    1.203 generate_publication_pages.py:3313(generate_visualisations_page)
     2865    0.031    0.000    1.187    0.000 environment.py:1275(render)
9408/8407    1.181    0.000    1.132    0.000 {built-in method nt.stat}
1522/1517    0.007    0.000    1.118    0.001 <frozen importlib._bootstrap>:809(module_from_spec)
     1552    0.036    0.000    1.102    0.001 <frozen importlib._bootstrap>:1243(_find_spec)
        3    0.001    0.000    1.097    0.366 _internal.py:56(clone_module)
       11    0.000    0.000    1.094    0.099 __init__.py:717(__getattr__)
      474    0.015    0.000    1.076    0.002 _array_api.py:840(decorator)
      633    0.012    0.000    1.070    0.002 _docscrape.py:140(__init__)
        1    0.011    0.011    1.051    1.051 generate_publication_pages.py:10306(generate_conference_pages)
   282556    1.046    0.000    1.050    0.000 {method 'sub' of 're.Pattern' objects}
  1088052    1.032    0.000    1.032    0.000 {method 'extend' of 'bytearray' objects}
     1520    0.004    0.000    1.031    0.001 <frozen importlib._bootstrap_external>:1284(find_spec)
     1520    0.013    0.000    1.027    0.001 <frozen importlib._bootstrap_external>:1255(_get_spec)
  195/194    0.002    0.000    0.999    0.005 <frozen importlib._bootstrap_external>:1051(create_module)
  195/194    0.980    0.005    0.996    0.005 {built-in method _imp.create_dynamic}
     2010    0.043    0.000    0.964    0.000 <frozen importlib._bootstrap_external>:1357(find_spec)
     1454    0.945    0.001    0.945    0.001 {built-in method _io.open_code}
     1954    0.007    0.000    0.926    0.000 generate_publication_pages.py:10920(<genexpr>)
     1769    0.076    0.000    0.917    0.001 by_analogy.py:185(parse)
      272    0.009    0.000    0.895    0.003 generate_publication_pages.py:11664(<genexpr>)
    57633    0.284    0.000    0.876    0.000 csv.py:173(__next__)
  3037600    0.865    0.000    0.874    0.000 {built-in method builtins.max}
     5779    0.009    0.000    0.867    0.000 <frozen importlib._bootstrap_external>:145(_path_stat)
   293983    0.455    0.000    0.855    0.000 __init__.py:330(_compile)
      633    0.033    0.000    0.854    0.001 _docscrape.py:388(_parse)
        1    0.000    0.000    0.801    0.801 distributions.py:1(<module>)
        1    0.006    0.006    0.793    0.793 generate_publication_pages.py:10408(generate_theme_pages)
    13959    0.022    0.000    0.775    0.000 generate_publication_pages.py:235(meso_path)
        1    0.131    0.131    0.763    0.763 generate_publication_pages.py:1337(generate_keyword_stats_page)
2193/2192    0.656    0.000    0.763    0.000 {method 'read' of '_io.TextIOWrapper' objects}
       87    0.037    0.000    0.761    0.009 generate_publication_pages.py:559(load_csv_rows)
   794771    0.549    0.000    0.743    0.000 generate_publication_pages.py:1081(near)
     1769    0.028    0.000    0.739    0.000 by_analogy.py:117(parse)
  195/147    0.001    0.000    0.736    0.005 <frozen importlib._bootstrap_external>:1059(exec_module)
  195/147    0.196    0.001    0.734    0.005 {built-in method _imp.exec_dynamic}
     6303    0.041    0.000    0.689    0.000 _index.py:29(__getitem__)
        1    0.000    0.000    0.661    0.661 _lda.py:881(_perplexity_precomp_distr)
        1    0.052    0.052    0.658    0.658 _lda.py:777(_approx_bound)
        1    0.004    0.004    0.632    0.632 generate_publication_pages.py:9751(generate_gumilyov_pages)
      161    0.001    0.000    0.627    0.004 <frozen importlib._bootstrap_external>:818(source_to_code)
      321    0.621    0.002    0.621    0.002 {built-in method builtins.compile}
     1379    0.061    0.000    0.604    0.000 _logsumexp.py:15(logsumexp)
     1390    0.007    0.000    0.600    0.000 generate_publication_pages.py:10371(<genexpr>)
      135    0.001    0.000    0.600    0.004 __init__.py:71(import_module)
      135    0.000    0.000    0.599    0.004 <frozen importlib._bootstrap>:1394(_gcd_import)
  1357999    0.596    0.000    0.596    0.000 {method 'get' of 'dict' objects}
  2364631    0.593    0.000    0.593    0.000 {built-in method builtins.min}
        1    0.013    0.013    0.586    0.586 generate_publication_pages.py:10957(generate_city_pages)
   251158    0.197    0.000    0.583    0.000 base.html:4(root)
61956/60158    0.460    0.000    0.581    0.000 {built-in method builtins.next}
  1165727    0.578    0.000    0.578    0.000 units.py:28(offset)
        1    0.000    0.000    0.570    0.570 f2py2e.py:1(<module>)
     1012    0.005    0.000    0.556    0.001 generate_publication_pages.py:10458(<genexpr>)
        3    0.001    0.000    0.553    0.184 generic.py:1(<module>)
   605673    0.352    0.000    0.546    0.000 publication_helpers.py:83(<genexpr>)
     1356    0.004    0.000    0.544    0.000 generate_publication_pages.py:9788(<genexpr>)
       12    0.118    0.010    0.530    0.044 generate_publication_pages.py:636(load_meso_memberships)
2143/1849    0.007    0.000    0.524    0.000 by_hyphen.py:173(parse)
     8187    0.015    0.000    0.523    0.000 generate_publication_pages.py:215(theme_path)
     2158    0.007    0.000    0.512    0.000 <frozen importlib._bootstrap_external>:155(_path_is_mode_type)
        7    0.020    0.003    0.510    0.073 generate_publication_pages.py:567(load_meso_index)
        1    0.000    0.000    0.508    0.508 capi_maps.py:1(<module>)
        1    0.001    0.001    0.494    0.494 crackfortran.py:1(<module>)
     1839    0.004    0.000    0.489    0.000 <frozen importlib._bootstrap_external>:164(_path_isfile)
        1    0.003    0.003    0.458    0.458 _continuous_distns.py:1(<module>)
   105137    0.224    0.000    0.452    0.000 __init__.py:12(escape)
2871/2838    0.091    0.000    0.440    0.000 {built-in method builtins.__build_class__}
    97568    0.155    0.000    0.404    0.000 __init__.py:24(escape)
        1    0.000    0.000    0.399    0.399 memory.py:1(<module>)
     3426    0.030    0.000    0.390    0.000 _docscrape.py:201(_read_to_next_section)
  1556128    0.390    0.000    0.390    0.000 {built-in method builtins.abs}
        1    0.000    0.000    0.389    0.389 _dict_learning.py:1(<module>)
        2    0.002    0.001    0.388    0.194 _support_alternative_backends.py:1(<module>)
        1    0.000    0.000    0.385    0.385 analyzer.py:206(__init__)
     1329    0.106    0.000    0.384    0.000 _logsumexp.py:201(_logsumexp)
     3572    0.014    0.000    0.381    0.000 _docscrape.py:212(_read_sections)
     1132    0.060    0.000    0.372    0.000 <frozen importlib._bootstrap_external>:509(_compile_bytecode)
7373/6064    0.504    0.000    0.355    0.000 {method '__exit__' of '_io._IOBase' objects}
       98    0.001    0.000    0.349    0.004 utils.py:265(is_multi_byte_encoding)
        1    0.003    0.003    0.348    0.348 generate_publication_pages.py:11298(generate_institution_pages)
   583240    0.333    0.000    0.341    0.000 {built-in method builtins.isinstance}
       49    0.329    0.007    0.329    0.007 {method 'fetchall' of 'sqlite3.Cursor' objects}
   390587    0.209    0.000    0.329    0.000 publication_helpers.py:622(<genexpr>)
     1132    0.305    0.000    0.305    0.000 {built-in method marshal.loads}
      572    0.003    0.000    0.304    0.001 generate_publication_pages.py:10994(<genexpr>)
        1    0.006    0.006    0.301    0.301 generate_publication_pages.py:91(generated_manifest_paths)
 1532/181    0.036    0.000    0.300    0.002 generate_publication_pages.py:67(write_text)
1105061/1102948    0.296    0.000    0.297    0.000 {built-in method builtins.len}
   220822    0.176    0.000    0.290    0.000 wrapper.py:27(has_value)
        1    0.032    0.032    0.286    0.286 generate_publication_pages.py:1149(generate_search)
        1    0.000    0.000    0.285    0.285 frame.py:1(<module>)
        9    0.001    0.000    0.281    0.031 utils.py:1(<module>)
        1    0.000    0.000    0.275    0.275 config_init.py:1(<module>)
   563987    0.273    0.000    0.273    0.000 {method 'replace' of 'str' objects}
     9255    0.073    0.000    0.271    0.000 generate_publication_pages.py:710(scholar_links_html)
     1257    0.038    0.000    0.268    0.000 _docscrape.py:224(_parse_param_list)
       49    0.221    0.005    0.267    0.005 generate_publication_pages.py:678(presentation_records_by_id)
        1    0.000    0.000    0.267    0.267 iterative.py:1(<module>)
  1153024    0.258    0.000    0.258    0.000 units.py:23(label)
     2260    0.007    0.000    0.257    0.000 __init__.py:649(stat)
     6303    0.098    0.000    0.251    0.000 _index.py:298(_validate_indices)
        1    0.000    0.000    0.248    0.248 _mgc.py:1(<module>)
   106134    0.143    0.000    0.246    0.000 __init__.py:122(__new__)
     1379    0.004    0.000    0.243    0.000 _csr.py:236(_get_intXslice)
     1391    0.017    0.000    0.242    0.000 _compressed.py:706(_get_submatrix)
        1    0.000    0.000    0.242    0.242 _distn_infrastructure.py:1(<module>)
        1    0.000    0.000    0.241    0.241 environment.py:1(<module>)
        1    0.000    0.000    0.237    0.237 _linprog.py:1(<module>)
       36    0.000    0.000    0.233    0.006 __init__.py:141(__getattr__)
     6639    0.131    0.000    0.230    0.000 textwrap.py:416(dedent)
     1352    0.008    0.000    0.230    0.000 thread.py:199(submit)
    14027    0.088    0.000    0.227    0.000 _docscrape.py:67(read_to_condition)
   583208    0.223    0.000    0.223    0.000 {method 'append' of 'list' objects}
     2865    0.006    0.000    0.220    0.000 environment.py:1375(new_context)
197177/196938    0.168    0.000    0.219    0.000 {built-in method __new__ of type object at 0x00007FFFF21C7D90}
     4357    0.007    0.000    0.216    0.000 generate_publication_pages.py:530(city_path)
     2865    0.076    0.000    0.214    0.000 runtime.py:93(new_context)
 1533/183    0.013    0.000    0.211    0.001 __init__.py:799(write_text)
        1    0.001    0.001    0.209    0.209 _morestats.py:1(<module>)
    16121    0.030    0.000    0.208    0.000 __init__.py:190(__fspath__)
        1    0.000    0.000    0.205    0.205 generate_publication_pages.py:202(initialize_presentation_slugs)
        1    0.010    0.010    0.205    0.205 publication_helpers.py:89(build_presentation_slug_map)
      110    0.006    0.000    0.203    0.002 _distn_infrastructure.py:1874(__init__)
        1    0.000    0.000    0.200    0.200 _cloudpickle_wrapper.py:1(<module>)
    10289    0.016    0.000    0.200    0.000 _docscrape.py:77(read_to_next_empty_line)
        1    0.000    0.000    0.200    0.200 analyzer.py:288(choose_dictionary_path)
        1    0.000    0.000    0.200    0.200 analyzer.py:146(lang_dict_path)
        1    0.000    0.000    0.200    0.200 analyzer.py:130(_lang_dict_paths)
        1    0.000    0.000    0.195    0.195 _coordinate_descent.py:1(<module>)
        1    0.000    0.000    0.194    0.194 base_events.py:1(<module>)
     1155    0.107    0.000    0.193    0.000 inspect.py:790(cleandoc)
      218    0.003    0.000    0.192    0.001 _compiler.py:757(compile)
1915/1808    0.006    0.000    0.191    0.000 by_analogy.py:57(parse)
        1    0.000    0.000    0.191    0.191 analyzer.py:108(_iter_entry_points)
    71023    0.080    0.000    0.191    0.000 presentation_detail.html:4(root)
        1    0.000    0.000    0.190    0.190 __init__.py:999(entry_points)
    24803    0.068    0.000    0.189    0.000 __init__.py:251(__str__)
      150    0.001    0.000    0.189    0.001 __init__.py:1008(<genexpr>)
        3    0.000    0.000    0.189    0.063 platform.py:1120(machine)
        3    0.000    0.000    0.189    0.063 platform.py:985(uname)
    10922    0.088    0.000    0.189    0.000 _docscrape.py:168(_is_at_section)
 1347/350    0.013    0.000    0.188    0.001 loaders.py:219(uptodate)
      108    0.025    0.000    0.188    0.002 generate_publication_pages.py:469(facet_meso_links)
     1394    0.022    0.000    0.184    0.000 _compressed.py:30(__init__)
     9467    0.125    0.000    0.177    0.000 <frozen importlib._bootstrap_external>:101(_path_join)
     1298    0.002    0.000    0.177    0.000 __init__.py:287(compile)
        1    0.000    0.000    0.175    0.175 wrapper.py:19(__init__)
        1    0.010    0.010    0.175    0.175 storage.py:34(load_dict)
        2    0.000    0.000    0.173    0.086 platform.py:338(_wmi_query)
        2    0.173    0.086    0.173    0.086 {built-in method _wmi.exec_query}
     4528    0.031    0.000    0.170    0.000 <frozen codecs>:322(decode)
     2235    0.005    0.000    0.166    0.000 generate_publication_pages.py:122(<genexpr>)
        2    0.000    0.000    0.165    0.082 array.py:1(<module>)
     6678    0.023    0.000    0.165    0.000 generate_publication_pages.py:389(talk_deep_link)
        1    0.000    0.000    0.164    0.164 _set_output.py:314(wrapped)
        1    0.000    0.000    0.164    0.164 _lda.py:724(transform)
        2    0.000    0.000    0.164    0.082 __config__.py:1(<module>)
        1    0.000    0.000    0.164    0.164 _lda.py:707(_unnormalized_transform)
    13790    0.134    0.000    0.163    0.000 numeric.py:909(outer)
       66    0.004    0.000    0.160    0.002 _axis_nan_policy.py:425(axis_nan_policy_decorator)
        1    0.000    0.000    0.160    0.160 _linprog_ip.py:1(<module>)
      625    0.008    0.000    0.158    0.000 inspect.py:771(getdoc)
     1256    0.003    0.000    0.157    0.000 inspect.py:3320(signature)
   437272    0.157    0.000    0.157    0.000 {method 'strip' of 'str' objects}
    11257    0.156    0.000    0.156    0.000 {method 'splitlines' of 'str' objects}
        1    0.000    0.000    0.154    0.154 _linprog_util.py:1(<module>)
     8572    0.011    0.000    0.154    0.000 by_shape.py:23(parse)
     1256    0.003    0.000    0.153    0.000 inspect.py:3033(from_callable)
    29848    0.064    0.000    0.153    0.000 wrapper.py:76(build_normal_form)
     1597    0.015    0.000    0.152    0.000 __init__.py:185(dumps)
     2246    0.152    0.000    0.152    0.000 {method 'update' of '_hashlib.HASH' objects}
        1    0.000    0.000    0.152    0.152 _remove_redundancy.py:1(<module>)
       91    0.001    0.000    0.151    0.002 _support_alternative_backends.py:86(wrapper)
1713/1268    0.027    0.000    0.151    0.000 inspect.py:2413(_signature_from_callable)
        1    0.000    0.000    0.150    0.150 interpolative.py:1(<module>)
        7    0.000    0.000    0.148    0.021 csv.py:227(writerows)
        1    0.000    0.000    0.148    0.148 analyzer.py:1(<module>)
        7    0.081    0.012    0.148    0.021 {method 'writerows' of '_csv.writer' objects}
        1    0.000    0.000    0.147    0.147 platform.py:464(win32_ver)
        1    0.000    0.000    0.147    0.147 platform.py:405(_win32_ver)
      6/4    0.000    0.000    0.145    0.036 environment.py:731(compile)
    13687    0.032    0.000    0.144    0.000 generate_publication_pages.py:207(presentation_path)
     5703    0.051    0.000    0.144    0.000 __init__.py:341(drive)
      301    0.001    0.000    0.141    0.000 generate_publication_pages.py:11332(<genexpr>)
     4528    0.138    0.000    0.138    0.000 {built-in method _codecs.utf_8_decode}
      149    0.001    0.000    0.138    0.001 __init__.py:488(entry_points)
      116    0.031    0.000    0.137    0.001 generate_publication_pages.py:484(facet_gumilyov_links)
     4911    0.021    0.000    0.135    0.000 _compressed.py:542(_get_intXint)
     1597    0.012    0.000    0.135    0.000 encoder.py:185(encode)
        1    0.000    0.000    0.135    0.135 _classification_threshold.py:1(<module>)
   424004    0.134    0.000    0.134    0.000 {method 'rstrip' of 'str' objects}
        3    0.001    0.000    0.134    0.045 _basic.py:1(<module>)
      6/4    0.000    0.000    0.133    0.033 environment.py:682(_generate)
       54    0.131    0.002    0.131    0.002 {method 'execute' of 'sqlite3.Cursor' objects}
     2385    0.002    0.000    0.131    0.000 __init__.py:663(exists)
    23784    0.052    0.000    0.131    0.000 _sputils.py:350(isintlike)
        1    0.000    0.000    0.130    0.130 publication_helpers.py:487(load_site_data)
     1352    0.003    0.000    0.130    0.000 thread.py:219(_adjust_thread_count)
     2388    0.119    0.000    0.129    0.000 {built-in method nt._path_exists}
     4036    0.040    0.000    0.129    0.000 <frozen importlib._bootstrap>:304(acquire)
      150    0.004    0.000    0.127    0.001 __init__.py:907(read_text)
        1    0.017    0.017    0.126    0.126 generate_publication_pages.py:1872(generate_provenance_sidecars)
     5372    0.013    0.000    0.122    0.000 _docscrape.py:573(dedent_lines)
     1513    0.009    0.000    0.122    0.000 publication_helpers.py:482(json_ld)
      6/4    0.000    0.000    0.122    0.030 compiler.py:101(generate)
      6/2    0.000    0.000    0.120    0.060 loaders.py:107(load)
     1597    0.119    0.000    0.120    0.000 encoder.py:207(iterencode)
     6964    0.027    0.000    0.119    0.000 generate_publication_pages.py:396(chip_section)
     9357    0.027    0.000    0.119    0.000 __init__.py:164(match)
     1293    0.003    0.000    0.119    0.000 <frozen importlib._bootstrap_external>:966(path_stats)
     2220    0.002    0.000    0.116    0.000 __init__.py:685(is_file)
2228/2227    0.112    0.000    0.115    0.000 {built-in method nt._path_isfile}
   3457/4    0.009    0.000    0.114    0.029 visitor.py:35(visit)
   220822    0.114    0.000    0.114    0.000 units.py:13(has_leaf)
      437    0.028    0.000    0.114    0.000 doccer.py:29(docformat)
     2586    0.021    0.000    0.113    0.000 <frozen importlib._bootstrap_external>:239(cache_from_source)
       70    0.002    0.000    0.113    0.002 _util.py:1148(decorator)
     5805    0.016    0.000    0.112    0.000 glob.py:452(select_wildcard)
      633    0.010    0.000    0.111    0.000 _docscrape.py:366(_parse_summary)
     9899    0.062    0.000    0.111    0.000 __init__.py:281(_parse_path)
      218    0.002    0.000    0.109    0.000 _parser.py:963(parse)
     5563    0.042    0.000    0.108    0.000 tagset.py:260(__init__)
       47    0.000    0.000    0.108    0.002 dataclasses.py:1431(wrap)
       47    0.006    0.000    0.107    0.002 dataclasses.py:986(_process_class)
    20855    0.034    0.000    0.106    0.000 wrapper.py:162(_follow)
  856/218    0.006    0.000    0.105    0.000 _parser.py:452(_parse_sub)
     2658    0.005    0.000    0.104    0.000 _at.py:362(set)
      131    0.004    0.000    0.104    0.001 _distn_infrastructure.py:833(_construct_doc)
    27319    0.104    0.000    0.104    0.000 {method 'match' of 're.Pattern' objects}
 1146/220    0.042    0.000    0.103    0.000 _parser.py:512(_parse)
     1522    0.015    0.000    0.102    0.000 <frozen importlib._bootstrap>:736(_init_module_attrs)
        1    0.007    0.007    0.102    0.102 generate_publication_pages.py:10763(generate_topic_pages)
24195/634    0.038    0.000    0.102    0.000 copy.py:110(deepcopy)
      624    0.011    0.000    0.101    0.000 _docscrape.py:599(__str__)
        1    0.000    0.000    0.101    0.101 _interpolate.py:1(<module>)
       11    0.000    0.000    0.101    0.009 __init__.py:304(loads)
       11    0.000    0.000    0.101    0.009 decoder.py:340(decode)
        1    0.000    0.000    0.101    0.101 _arraypad_impl.py:1(<module>)
       11    0.100    0.009    0.100    0.009 decoder.py:351(raw_decode)
     7308    0.011    0.000    0.100    0.000 __init__.py:276(_from_parsed_string)
    15784    0.062    0.000    0.100    0.000 __init__.py:135(__init__)
     2658    0.044    0.000    0.100    0.000 _at.py:224(_op)
     2435    0.007    0.000    0.099    0.000 <frozen importlib._bootstrap>:466(_lock_unlock_module)
        1    0.007    0.007    0.097    0.097 generate_publication_pages.py:2389(generate_findings_page)
        2    0.000    0.000    0.097    0.048 indexing.py:1(<module>)
        1    0.000    0.000    0.097    0.097 _index_tricks_impl.py:1(<module>)
 1276/634    0.018    0.000    0.096    0.000 copy.py:198(_deepcopy_dict)
     1263    0.032    0.000    0.096    0.000 inspect.py:2307(_signature_from_function)
   155781    0.096    0.000    0.096    0.000 {method 'encode' of 'str' objects}
    68042    0.095    0.000    0.095    0.000 {method 'split' of 'str' objects}
        1    0.014    0.014    0.094    0.094 generate_publication_pages.py:8178(generate_generations_page)
        1    0.000    0.000    0.093    0.093 _rotation.py:1(<module>)
     1536    0.011    0.000    0.092    0.000 __init__.py:381(parent)
     7461    0.031    0.000    0.091    0.000 __init__.py:157(with_segments)
        3    0.000    0.000    0.089    0.030 _distributor_init.py:1(<module>)
        1    0.000    0.000    0.088    0.088 _new_distributions.py:1(<module>)
     1601    0.004    0.000    0.088    0.000 <frozen importlib._bootstrap>:419(__enter__)
        1    0.000    0.000    0.087    0.087 _multicomp.py:1(<module>)
        3    0.000    0.000    0.087    0.029 config.py:1(<module>)
        4    0.000    0.000    0.087    0.022 _distribution_infrastructure.py:1326(_combine_docs)
      628    0.015    0.000    0.085    0.000 _docscrape.py:548(__str__)
        1    0.003    0.003    0.084    0.084 generate_publication_pages.py:11771(patch_index_stats)
   208119    0.083    0.000    0.083    0.000 wrapper.py:91(child)
        1    0.000    0.000    0.083    0.083 defmatrix.py:1(<module>)
    10295    0.083    0.000    0.083    0.000 {method 'reduce' of 'numpy.ufunc' objects}
     6844    0.012    0.000    0.082    0.000 generate_publication_pages.py:1369(<genexpr>)
